City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
298,bubaque,11.2833,-15.8333,78.64,69,65,13.15,GW,1682606147
299,klaksvik,62.2266,-6.589,40.12,79,99,17.56,FO,1682606147
300,bambanglipuro,-7.95,110.2833,79.29,87,100,5.88,ID,1682606147
301,asfi,32.2994,-9.2372,70.65,67,94,12.33,MA,1682606148
302,izumo,35.3667,132.7667,49.95,83,97,3.87,JP,1682606148
303,kurumkan,54.3,110.3,37.29,61,98,4.74,RU,1682606148
304,ulaanbaatar,47.9077,106.8832,24.93,80,40,13.42,MN,1682606148
305,teahupoo,-17.8333,-149.2667,71.56,82,53,12.71,PF,1682606149
306,kavieng,-2.5744,150.7967,81.99,79,14,5.64,PG,1682606149
307,altay,47.8667,88.1167,47.23,42,100,8.32,CN,1682606149
308,great yarmouth,52.6083,1.7305,55.45,68,99,16.06,GB,1682606149
309,miandrivazo,-19.5167,45.4667,83.52,53,0,4.12,MG,1682606149
310,shimoda,34.6667,138.95,57.11,71,100,7.2,JP,1682606149
311,teya,60.3778,92.6267,28.62,98,100,2.91,RU,1682606150
312,coquimbo,-29.9533,-71.3436,58.73,82,100,3.44,CL,1682605968
313,beyneu,45.3167,55.2,76.21,37,100,3.18,KZ,1682606150
314,vangaindrano,-23.35,47.6,70.97,85,8,4.99,MG,1682606150
315,laguna,38.421,-121.4238,69.08,75,0,3.44,US,1682606150
316,salalah,17.0151,54.0924,86.09,79,20,11.5,OM,1682606151
317,soyo,-6.1349,12.3689,83.14,77,99,10.13,AO,1682606151
318,ampanihy,-24.7,44.75,72.23,68,3,9.86,MG,1682606151
319,scarborough,54.2797,-0.4044,53.65,73,100,8.01,GB,1682606048
320,saint-joseph,-21.3667,55.6167,77.38,79,16,6.42,RE,1682606151
321,bukama,-9.2,25.85,79.02,76,100,2.82,CD,1682606152
322,havelock,34.8791,-76.9013,69.75,91,100,14.97,US,1682606143
323,esperance,-33.8667,121.9,57.6,63,94,14.16,AU,1682606152
324,soure,-0.7167,-48.5233,80.26,80,94,3.6,BR,1682606152
325,sangar,63.9242,127.4739,26.98,95,95,5.53,RU,1682606152
326,una,20.8167,71.0333,81.27,68,86,12.64,IN,1682606152
327,cetraro,39.5166,15.9416,68.23,61,33,2.84,IT,1682606153
328,yaan,7.3833,8.5667,91.42,44,98,10.13,NG,1682606153
329,canton,23.1167,113.25,75.15,72,100,6.85,CN,1682606122
330,luanda,-8.8368,13.2343,82.45,78,41,10.96,AO,1682605930
331,zhireken,52.8249,117.3076,32.07,74,68,8.66,RU,1682606153
332,xunchang,28.4543,104.715,68.2,81,100,3.85,CN,1682606153
333,fergus,47.3,-109.2674,40.6,95,100,12.17,US,1682606153
334,kabanjahe,3.1001,98.4908,65.28,94,100,1.23,ID,1682606154
335,gold coast,-28.0,153.4333,66.0,94,75,5.75,AU,1682605879
336,lokosovo,61.1333,74.8167,38.01,100,100,2.73,RU,1682606154
337,tayginka,55.6244,60.5076,62.35,45,3,8.72,RU,1682606154
338,ambon,-3.6954,128.1814,84.96,89,40,5.75,ID,1682606154
339,mount isa,-20.7333,139.5,64.17,68,80,1.14,AU,1682606154
340,kahului,20.8947,-156.47,72.84,89,100,6.91,US,1682606154
341,kodiak,57.79,-152.4072,36.91,87,100,9.22,US,1682605914
342,worcester,42.3334,-71.8328,54.28,78,100,3.44,US,1682606127
343,broken hill,-31.95,141.4333,68.94,33,72,9.46,AU,1682606155
344,norman wells,65.282,-126.8329,21.24,73,40,3.44,CA,1682606155
345,severnoye,56.3491,78.3619,59.07,52,100,9.95,RU,1682606155
346,darlawn,24.0167,92.9,70.43,43,34,2.68,IN,1682606155
347,newport,51.5877,-2.9984,53.82,91,100,9.51,GB,1682605936
348,hobyo,5.3505,48.5268,85.55,77,69,17.85,SO,1682606156
349,dordrecht,51.81,4.6736,59.07,48,100,8.99,NL,1682606156
350,acari,-15.4311,-74.6158,79.12,64,26,7.49,PE,1682606156
351,upington,-28.4478,21.2561,88.18,19,20,8.05,ZA,1682606156
352,daru,-9.0763,143.2092,78.64,88,100,12.39,PG,1682606156
353,tuy hoa,13.0833,109.3,76.26,94,51,2.84,VN,1682605862
354,bahir dar,11.5936,37.3908,71.28,60,82,6.49,ET,1682606157
355,khromtau,50.2503,58.4347,64.38,31,100,10.0,KZ,1682606157
356,plouzane,48.3833,-4.6167,59.32,100,100,18.41,FR,1682606104
357,kalmar,56.6616,16.3616,44.53,76,40,5.75,SE,1682606157
358,sorong,-0.8833,131.25,80.55,84,91,5.17,ID,1682606157
359,acapulco,16.8634,-99.8901,82.22,69,40,4.61,MX,1682605957
360,mount pleasant,32.7941,-79.8626,76.98,81,20,8.05,US,1682606150
361,bundaberg,-24.85,152.35,64.22,95,13,5.01,AU,1682606158
362,marienburg,54.0359,19.0266,53.04,49,94,10.18,PL,1682606158
363,granja,-3.1203,-40.8261,71.73,98,100,5.14,BR,1682606049
364,kovur,14.4833,79.9833,84.4,76,65,10.56,IN,1682606015
365,hay river,60.8156,-115.7999,31.98,86,75,6.91,CA,1682605875
366,pevek,69.7008,170.3133,-5.3,99,78,3.58,RU,1682606158
367,rocha,-34.4833,-54.3333,73.72,56,0,10.6,UY,1682606159
368,la ronge,55.1001,-105.2842,35.85,87,100,9.22,CA,1682606159
369,port-gentil,-0.7193,8.7815,84.16,74,75,5.75,GA,1682606159
370,namatanai,-3.6667,152.4333,79.84,83,11,5.23,PG,1682606159
371,manbij,36.5281,37.9549,69.26,44,41,23.47,SY,1682606159
372,santona,43.4439,-3.4576,77.7,77,81,7.27,ES,1682606160
373,roma,43.2128,-75.4557,51.69,71,5,1.01,US,1682606043
374,canutama,-6.5339,-64.3831,82.06,87,83,1.03,BR,1682606160
375,baykit,61.67,96.37,20.95,97,69,2.13,RU,1682606160
376,iqaluit,63.7506,-68.5145,31.73,86,75,13.8,CA,1682606160
377,faanui,-16.4833,-151.75,81.73,79,41,10.47,PF,1682606160
378,maku,39.2911,44.4521,60.84,52,64,5.1,IR,1682606161
379,lethem,3.3803,-59.7968,83.21,65,100,5.37,GY,1682606161
380,pringsewu,-5.3582,104.9744,75.36,97,95,0.89,ID,1682606161
381,luderitz,-26.6481,15.1594,67.8,58,2,15.03,NA,1682606162
382,kasama,-10.2129,31.1808,69.22,72,11,5.12,ZM,1682606162
383,mount gambier,-37.8333,140.7667,58.55,89,44,9.66,AU,1682605945
384,abu dhabi,24.4667,54.3667,86.02,41,0,11.5,AE,1682606073
385,falun,60.6036,15.626,43.95,76,97,5.46,SE,1682606163
386,palmer,42.1584,-72.3287,50.5,81,100,4.61,US,1682605965
387,kudymkar,59.0173,54.656,48.6,96,100,4.38,RU,1682605887
388,katsuura,35.1333,140.3,61.81,70,100,14.38,JP,1682606163
389,pangkalanbuun,-2.6833,111.6167,75.63,96,99,0.96,ID,1682606163
390,zhiryatino,53.2228,33.7306,59.32,93,100,6.91,RU,1682606163
391,geraldton,-28.7667,114.6,61.21,72,0,14.97,AU,1682605886
392,byron bay,-28.65,153.6167,62.71,83,46,5.44,AU,1682605934
393,katherine,-14.4667,132.2667,75.52,78,40,4.61,AU,1682606136
394,simbahan,6.3032,120.5836,83.77,76,100,5.06,PH,1682606164
395,nokaneng,-19.6667,22.2667,92.37,17,12,5.7,BW,1682606164
396,saiha,22.4833,92.9667,72.64,51,3,1.39,IN,1682606164
397,atambua,-9.1061,124.8925,73.92,92,90,3.78,ID,1682606165
398,senanga,-16.1167,23.2667,89.73,19,26,7.43,ZM,1682606165
399,makushino,55.2103,67.2442,69.21,25,98,15.99,RU,1682606165
400,kvitok,56.0724,98.4813,36.14,98,100,5.14,RU,1682606165
401,prince george,53.9166,-122.753,35.04,78,0,8.05,CA,1682605888
402,vigia del fuerte,6.5789,-76.8863,75.52,97,100,1.48,CO,1682606166
403,kapit,2.0167,112.9333,75.83,98,94,1.1,MY,1682606166
404,nouadhibou,20.931,-17.0347,73.38,64,0,17.27,MR,1682606166
405,jeremie,18.65,-74.1167,82.26,65,37,1.66,HT,1682606166
406,funadhoo,6.15,73.2667,84.83,73,21,6.49,MV,1682606166
407,den helder,52.9599,4.7593,57.02,59,100,10.36,NL,1682606167
408,monte san pietro,44.4378,11.1357,70.77,44,0,10.36,IT,1682606167
409,zhezkazgan,47.8043,67.7144,69.78,23,0,8.95,KZ,1682606167
410,tashtyp,52.7939,89.8983,45.99,88,100,13.27,RU,1682606167
411,porto walter,-8.2686,-72.7439,85.37,63,38,2.64,BR,1682606168
412,kieta,-6.2167,155.6333,79.34,84,11,2.26,PG,1682606168
413,svetlogorsk,52.6333,29.7333,46.74,74,100,7.99,BY,1682606168
414,dixon,38.4455,-121.8233,66.22,73,0,0.0,US,1682606168
415,margate,51.3813,1.3862,56.3,65,90,5.99,GB,1682606033
416,komsomolskiy,40.4272,71.7189,72.32,30,95,6.91,UZ,1682606169
417,thinadhoo,0.5333,72.9333,84.74,73,100,7.96,MV,1682606169
418,qaqortoq,60.7167,-46.0333,36.39,79,97,7.16,GL,1682606169
419,qianan,44.9932,124.0581,56.46,72,100,8.81,CN,1682606169
420,maarianhamina,60.0973,19.9348,42.66,81,0,13.8,AX,1682606169
421,fomboni,-12.28,43.7425,81.54,78,99,13.29,KM,1682606170
422,saint-pierre,-21.3393,55.4781,78.48,69,20,6.91,RE,1682606170
423,port-cartier,50.0334,-66.8654,41.22,66,100,0.85,CA,1682606171
424,lasa,46.6166,10.7002,64.69,52,100,2.04,IT,1682606171
425,chute-aux-outardes,49.1168,-68.399,42.78,75,20,9.22,CA,1682606171
426,coahuayana,18.7333,-103.6833,81.59,39,99,1.52,MX,1682606171
427,cordoba,-31.4135,-64.1811,79.75,40,0,10.36,AR,1682606172
428,narok,-1.0783,35.8601,64.67,82,95,8.12,KE,1682606172
429,vagur,61.4732,-6.8119,37.83,92,99,13.47,FO,1682606172
430,bac lieu,9.285,105.7244,84.11,76,100,13.89,VN,1682606172
431,hambantota,6.1241,81.1185,80.94,89,40,4.61,LK,1682606173
432,parli,18.8486,76.5297,85.77,45,47,9.31,IN,1682606173
433,buala,-8.145,159.5921,79.9,81,8,2.28,SB,1682606173
434,alyangula,-13.8483,136.4192,78.93,75,8,9.24,AU,1682606173
435,conceicao do araguaia,-8.2578,-49.2647,90.01,51,99,1.48,BR,1682606173
436,xai-xai,-25.0519,33.6442,81.25,57,0,8.84,MZ,1682606174
437,dutlwe,-23.9833,23.9,87.08,24,74,6.13,BW,1682606174
438,ust-donetskiy,47.6419,40.8718,67.3,59,40,7.65,RU,1682606174
439,flin flon,54.7682,-101.865,33.64,100,100,3.44,CA,1682606174
440,mariinsk,56.2139,87.7472,50.16,87,100,10.87,RU,1682606174
441,minna,9.6139,6.5569,89.31,43,0,8.05,NG,1682606175
442,bartica,6.4,-58.6167,84.52,66,81,4.43,GY,1682606175
443,xingyi,24.1877,102.817,64.11,51,2,6.26,CN,1682606175
444,arkhipo-osipovka,44.37,38.52,65.34,64,86,4.7,RU,1682606175
445,copiapo,-27.3667,-70.3333,56.89,53,14,4.63,CL,1682606176
446,port macquarie,-31.4333,152.9167,60.89,91,52,5.75,AU,1682606176
447,omsukchan,62.5333,155.8,14.0,98,93,5.46,RU,1682606176
448,kushiro,42.975,144.3747,40.26,69,5,9.66,JP,1682606176
449,meadow lake,34.8014,-106.5436,56.21,49,3,5.01,US,1682606176
450,araouane,18.9048,-3.5265,102.67,5,0,14.58,ML,1682606177
451,avera,33.194,-82.5271,62.11,74,90,9.44,US,1682606177
452,nicoya,10.1483,-85.452,88.14,53,99,2.15,CR,1682606177
453,inzer,54.2167,57.5556,59.59,60,11,3.29,RU,1682606178
454,colomiers,43.6167,1.35,76.77,57,0,6.91,FR,1682606178
455,london,51.5085,-0.1257,57.31,62,75,12.66,GB,1682605649
456,inirida,3.8653,-67.9239,86.02,65,87,2.42,CO,1682606178
457,benjamin aceval,-24.9667,-57.5667,75.6,54,0,2.57,PY,1682606178
458,alta,69.9689,23.2717,47.46,46,0,10.36,NO,1682606178
459,rodeo,38.033,-122.2669,66.4,70,0,0.0,US,1682606178
460,derzhavinsk,51.1,66.3167,68.81,30,87,6.87,KZ,1682606179
461,filingue,14.3521,3.3168,106.12,11,6,9.35,NE,1682606179
462,nyurba,63.2842,118.3319,26.46,98,100,3.11,RU,1682606179
463,washington,47.5001,-120.5015,52.48,67,100,4.23,US,1682605701
464,sakaraha,-22.9,44.5333,71.64,45,0,5.97,MG,1682606180
465,esil,51.9556,66.4042,67.62,31,92,8.3,KZ,1682606180
466,romny,50.751,33.4747,53.51,87,100,12.55,UA,1682606180
467,berlevag,70.8578,29.0864,42.8,65,0,12.71,NO,1682606180
468,kruisfontein,-34.0033,24.7314,70.88,74,3,20.2,ZA,1682606181
469,marawi,7.9986,124.2928,70.61,94,100,0.85,PH,1682606181
470,volchansk,59.9378,60.081,51.06,81,86,7.52,RU,1682606097
471,waipawa,-41.4122,175.5153,48.87,85,75,3.62,NZ,1682606181
472,ust-tarka,55.5672,75.705,66.42,30,97,13.85,RU,1682606181
473,pangnirtung,66.1451,-65.7125,33.8,75,75,5.75,CA,1682606181
474,balkanabat,39.5108,54.3671,82.51,35,81,5.84,TM,1682606182
475,kaka,37.3482,59.6143,79.97,15,25,5.37,TM,1682606182
476,bambous virieux,-20.3428,57.7575,77.25,78,75,4.61,MU,1682606182
477,khani,41.9563,42.9566,71.17,65,38,4.9,GE,1682606182
478,dharmanagar,24.3667,92.1667,80.89,40,81,0.94,IN,1682606182
479,wasilla,61.5814,-149.4394,37.36,65,100,6.91,US,1682606183
480,ponta delgada,37.7333,-25.6667,66.92,82,20,14.97,PT,1682606183
481,marsh harbour,26.5412,-77.0636,76.44,73,7,9.48,BS,1682606122
482,impfondo,1.6381,18.0667,88.27,48,65,2.84,CG,1682606183
483,nelson bay,-32.7167,152.15,65.08,89,0,8.01,AU,1682606183
484,bennettsville,34.6174,-79.6848,62.78,94,100,3.44,US,1682606183
485,puerto escondido,15.85,-97.0667,81.43,69,0,0.0,MX,1682606184
486,camacha,33.0833,-16.3333,69.22,73,20,9.22,PT,1682606184
487,ahuimanu,21.4447,-157.8378,73.11,93,100,3.44,US,1682606184
488,vytegra,61.0064,36.4481,52.77,74,99,9.01,RU,1682606184
489,narasannapeta,18.4167,84.05,84.11,71,77,7.38,IN,1682606184
490,banff,51.1762,-115.5698,34.18,80,32,1.14,CA,1682606063
491,kirksville,40.1948,-92.5833,57.56,48,0,12.66,US,1682605912
492,tamala,52.541,43.2515,61.07,56,100,5.23,RU,1682606185
493,ken caryl,39.5773,-105.1169,58.26,47,66,7.0,US,1682606017
494,carballo,43.213,-8.691,78.22,81,99,4.99,ES,1682606185
495,hamilton,39.1834,-84.5333,54.72,62,0,6.91,US,1682605932
496,egvekinot,66.3167,-179.1667,4.77,86,10,12.44,RU,1682606186
497,mareeba,-17.0,145.4333,70.52,97,2,1.68,AU,1682606186
498,muisne,0.6,-80.0333,83.1,72,86,3.0,EC,1682606186
499,paamiut,61.994,-49.6678,32.41,93,85,10.67,GL,1682606186
500,port hedland,-20.3167,118.5667,75.25,73,85,6.91,AU,1682606186
501,wanning,18.8003,110.3967,76.77,92,7,5.75,CN,1682606186
502,dzerzhinskoye,56.8344,95.2283,35.82,99,100,4.05,RU,1682606187
503,ayan,56.45,138.1667,29.98,97,100,15.19,RU,1682606187
504,nata,8.3333,-80.5167,84.07,44,29,4.23,PA,1682606187
505,upata,8.0086,-62.3989,83.35,56,93,6.13,VE,1682606187
506,pochutla,15.7432,-96.4661,82.81,55,60,6.44,MX,1682606188
507,edson,53.5835,-116.4356,37.51,52,0,5.75,CA,1682605935
508,vostok,46.4856,135.8833,30.85,96,75,5.55,RU,1682606188
509,naze,28.3667,129.4833,67.12,71,52,13.42,JP,1682606188
510,mikhaylovskoye,51.8239,79.7172,64.18,41,100,7.07,RU,1682606189
511,roros,62.5747,11.3842,31.84,74,100,13.8,NO,1682606189
512,yuncheng,35.0231,110.9928,64.44,42,100,10.22,CN,1682606189
513,isangel,-19.55,169.2667,76.5,77,74,13.29,VU,1682606189
514,huilong,31.8111,121.655,59.25,84,100,18.41,CN,1682606190
515,petropavlovsk-kamchatskiy,53.0452,158.6483,36.19,52,0,8.95,RU,1682606190
516,uyuni,-20.4597,-66.825,54.57,15,0,6.46,BO,1682606190
517,ukiah,39.1502,-123.2078,61.65,81,0,0.0,US,1682606190
518,salmas,38.1973,44.7653,71.13,46,79,0.83,IR,1682606190
519,cabedelo,-6.9811,-34.8339,88.47,68,48,8.41,BR,1682606191
520,awjilah,29.1081,21.2869,85.35,22,0,23.33,LY,1682606191
521,sao miguel do tapuio,-5.5036,-41.3233,80.08,82,99,6.69,BR,1682606191
522,kasongo-lunda,-6.4667,16.8167,85.51,64,90,4.09,CD,1682606191
523,rovaniemi,66.5,25.7167,51.21,50,0,17.27,FI,1682606191
524,nizhniy odes,63.6445,54.856,30.22,87,100,10.0,RU,1682606192
525,daitari,21.1,85.75,83.55,51,32,3.38,IN,1682606192
526,san jose de guanipa,8.8872,-64.1651,81.77,62,98,8.08,VE,1682606192
527,alekseyevskoye,55.3071,50.1135,62.28,56,58,10.13,RU,1682606192
528,trindade,-16.6494,-49.4889,82.15,51,0,2.06,BR,1682606192
529,vestmannaeyjar,63.4427,-20.2734,36.59,93,100,19.57,IS,1682606192
530,basco,20.4487,121.9702,78.04,85,18,18.07,PH,1682606193
531,ugento,39.9263,18.1574,64.47,44,0,17.83,IT,1682606193
532,jalor,25.35,72.6167,84.07,33,100,6.82,IN,1682606193
533,meulaboh,4.1363,96.1285,75.96,95,100,7.74,ID,1682606193
534,adre,13.4667,22.2,100.17,12,63,6.85,TD,1682606193
535,cornwall,45.0181,-74.7281,52.84,71,0,0.0,CA,1682606046
536,zyryanka,65.75,150.85,27.46,87,100,3.85,RU,1682606194
537,clyde river,70.4692,-68.5914,16.03,92,100,6.91,CA,1682606194
538,west wendover,40.7391,-114.0733,52.81,37,0,5.75,US,1682606194
539,le port,-20.9373,55.2919,80.56,96,17,5.23,RE,1682606194
540,karratha,-20.7377,116.8463,81.54,52,100,5.66,AU,1682606194
541,itoman,26.1247,127.6694,71.62,73,89,11.5,JP,1682606194
542,santa maria,-29.6842,-53.8069,67.3,83,75,2.3,BR,1682606194
543,eyl,7.9803,49.8164,85.41,73,23,12.64,SO,1682606194
544,valpacos,41.6075,-7.3109,83.39,21,69,8.99,PT,1682606195
545,adelaide,-34.9333,138.6,64.33,75,40,16.11,AU,1682606084
546,biloela,-24.4167,150.5,60.85,91,1,9.13,AU,1682606175
547,maragogi,-9.0122,-35.2225,82.47,75,39,7.29,BR,1682606177
548,tumut,-35.3,148.2167,56.37,65,9,3.74,AU,1682606195
549,san rafael,-34.6177,-68.3301,74.37,36,51,10.09,AR,1682606195
550,golspie,57.9727,-3.978,46.99,89,100,11.5,GB,1682606195
551,rio gallegos,-51.6226,-69.2181,50.05,40,0,20.71,AR,1682605981
552,visby,57.6409,18.296,48.04,61,40,18.41,SE,1682606039
553,skjervoy,70.0311,20.9714,48.2,83,100,18.99,NO,1682606196
554,pyapon,16.2833,95.6833,87.58,51,3,8.68,MM,1682606196
555,semenivka,52.1783,32.5818,47.66,94,100,9.64,UA,1682606196
556,sao francisco,-15.9486,-44.8644,94.28,25,0,2.68,BR,1682606154
557,marzuq,14.4,46.4667,84.2,38,15,6.69,YE,1682606197
558,ishigaki,24.3448,124.1572,75.33,88,20,11.5,JP,1682606197
559,warrington,53.3925,-2.5802,55.42,67,100,12.66,GB,1682606197
560,nove zamky,47.9854,18.1619,60.03,28,88,9.98,SK,1682606197
561,victor harbor,-35.5667,138.6167,59.68,79,5,16.98,AU,1682606198
562,magadan,59.5667,150.8,29.53,78,5,8.63,RU,1682606198
563,wagga wagga,-35.1167,147.3667,62.85,79,53,7.49,AU,1682606198
564,beloha,-25.1667,45.05,71.06,75,67,11.21,MG,1682606198
565,karanja,20.4833,77.4833,80.53,52,57,16.73,IN,1682606198
566,raymondville,26.4815,-97.7831,77.11,76,65,3.44,US,1682605987
567,ancud,-41.8697,-73.8203,49.89,93,100,3.8,CL,1682606198
568,payson,40.0444,-111.7321,54.28,65,75,3.44,US,1682606198
569,araripe,-7.2125,-40.0461,78.35,78,71,5.1,BR,1682606198
570,kamaishi,39.2667,141.8833,44.91,61,2,8.21,JP,1682606199
571,sola,-13.8833,167.55,81.07,73,0,4.32,VU,1682606199
572,boca do acre,-8.7522,-67.3978,87.91,59,49,2.48,BR,1682606199
573,ballina,-28.8667,153.5667,62.78,81,48,3.87,AU,1682606200
574,umm lajj,25.0213,37.2685,81.39,41,0,7.87,SA,1682606200
575,haines junction,60.7522,-137.5108,30.15,74,86,3.44,CA,1682606200
576,datong,40.0936,113.2914,48.83,65,100,8.57,CN,1682606200
577,kidal,18.4411,1.4078,101.88,4,0,7.36,ML,1682606200
578,tual,-5.6667,132.75,83.28,77,94,9.93,ID,1682606200
579,tra vinh,9.9347,106.3453,82.49,77,99,9.6,VN,1682606200
580,honiara,-9.4333,159.95,77.45,87,6,2.3,SB,1682606123
581,nohfelden,49.5869,7.1428,64.08,56,100,2.71,DE,1682606201
582,iquique,-20.2208,-70.1431,71.64,64,0,9.73,CL,1682605986
583,laredo,27.5064,-99.5075,73.65,88,100,17.27,US,1682606118
584,perleberg,53.0667,11.8667,53.85,47,98,8.25,DE,1682606201
585,huntington,38.4193,-82.4452,59.31,59,0,3.44,US,1682605973
586,evensk,61.95,159.2333,22.1,72,1,11.63,RU,1682606201
587,hami,42.8,93.45,55.78,9,0,12.21,CN,1682606201
588,aksu,41.1231,80.2644,66.04,18,43,4.34,CN,1682606202
589,caucaia,-3.7361,-38.6531,76.95,85,75,2.3,BR,1682605988
590,umm kaddadah,13.6017,26.6876,90.57,28,97,7.18,SD,1682606202
591,rzhaksa,52.1338,42.0264,60.71,67,95,6.98,RU,1682606202
592,chernyshevskiy,63.0128,112.4714,12.88,99,82,2.13,RU,1682606202
593,sorland,67.667,12.6934,39.06,87,100,5.75,NO,1682606203
594,eureka,40.8021,-124.1637,45.21,79,67,4.72,US,1682606047
595,surt,31.2089,16.5887,69.31,61,1,12.24,LY,1682606203
596,lunino,53.5918,45.2271,71.91,64,100,4.03,RU,1682606203
597,noyabrsk,63.1994,75.4507,32.13,98,100,13.87,RU,1682606203
